Product_ID,Product_Name,Weight_or_Volume,LOT_Number,Expiry_Date,Quantity,Days_to_Expire,Status,Avg_Usage_per_Day
MLK003,Powdered Milk Sachet,180g,LOT-A96,2025-10-04,328,-21,Expirado,328.0
BIS007,Sweet Biscuit Pack,250ml,LOT-C73,2025-10-06,236,-19,Expirado,236.0
FRU009,Fruit Cup 150g,150g,LOT-B90,2025-10-06,78,-19,Expirado,78.0
SAL008,Mixed Salad Bowl,100ml,LOT-B98,2025-10-08,319,-17,Expirado,319.0
SNK001,Snack Box Economy,150g,LOT-E96,2025-10-08,253,-17,Expirado,253.0
MLK003,Powdered Milk Sachet,150g,LOT-C15,2025-10-11,574,-14,Expirado,574.0
CHS010,Cheese Portion Pack,250ml,LOT-E46,2025-10-11,510,-14,Expirado,510.0
MLK003,Powdered Milk Sachet,250ml,LOT-C37,2025-10-11,444,-14,Expirado,444.0
DRK002,Bottled Water 0.5L,180g,LOT-E10,2025-10-11,175,-14,Expirado,175.0
CHS010,Cheese Portion Pack,250ml,LOT-A49,2025-10-12,512,-13,Expirado,512.0
MLK003,Powdered Milk Sachet,180g,LOT-E39,2025-10-12,303,-13,Expirado,303.0
SNK001,Snack Box Economy,100ml,LOT-E22,2025-10-14,589,-11,Expirado,589.0
SNK001,Snack Box Economy,250ml,LOT-C79,2025-10-14,509,-11,Expirado,509.0
DRK002,Bottled Water 0.5L,180g,LOT-C62,2025-10-14,437,-11,Expirado,437.0
JCE005,Orange Juice 200ml,100ml,LOT-A82,2025-10-14,111,-11,Expirado,111.0
MLK003,Powdered Milk Sachet,180g,LOT-D80,2025-10-15,527,-10,Expirado,527.0
BIS007,Sweet Biscuit Pack,150g,LOT-A38,2025-10-16,307,-9,Expirado,307.0
FRU009,Fruit Cup 150g,150g,LOT-A79,2025-10-16,201,-9,Expirado,201.0
COF006,Instant Coffee Stick,100ml,LOT-D85,2025-10-17,100,-8,Expirado,100.0
