Product_ID,Quantity,Days_to_Expire,Avg_Usage_per_Day,Risk,Waste_Label
COF006,231,45,2.6,97.63,1
CHS010,484,3,179.43,88.41,1
SNK001,357,40,7.42,95.15,1
SNK001,509,-12,445.64,100.0,1
SNK001,500,47,8.3,91.18,1
DRK002,363,14,31.05,87.18,1
SNK001,589,-12,440.37,100.0,1
BIS007,191,19,10.0,94.39,1
SAL008,100,-7,73.08,97.65,1
SND004,585,31,21.64,91.44,1
MLK003,255,45,6.5,86.64,1
BIS007,455,19,28.73,85.93,1
FRU009,177,58,3.49,90.39,1
FRU009,379,21,15.59,82.01,1
SNK001,302,13,24.43,81.2,1
FRU009,207,59,1.56,92.95,1
COF006,219,-4,259.46,94.94,1
BIS007,406,12,38.72,90.4,1
JCE005,384,50,5.77,88.14,1
JCE005,304,30,7.72,85.56,1
BIS007,397,11,33.32,98.32,1
JCE005,114,65,0.76,94.89,1
JCE005,305,69,3.98,91.62,1
SNK001,413,45,4.05,88.57,1
SNK001,552,26,8.9,93.16,1
SAL008,537,6,103.57,89.19,1
DRK002,308,39,6.11,86.76,1
SND004,319,38,6.37,94.52,1
SNK001,278,3,77.93,88.88,1
SNK001,242,18,8.2,92.68,1
SAL008,444,11,34.62,88.6,1
SND004,597,-8,448.13,100.0,1
DRK002,568,49,11.98,89.77,1
SAL008,351,69,4.42,86.26,1
FRU009,212,46,3.85,96.13,1
MLK003,303,-14,309.3,93.9,1
DRK002,380,70,2.9,95.83,1
FRU009,573,34,10.46,84.1,1
CHS010,510,-15,494.12,93.36,1
DRK002,437,-12,472.96,100.0,1
FRU009,384,17,15.86,96.85,1
SAL008,478,46,7.23,94.04,1
SND004,575,15,39.59,89.27,1
CHS010,281,16,17.53,88.85,1
FRU009,340,50,6.61,83.17,1
SND004,577,26,14.08,90.16,1
COF006,553,42,11.84,88.87,1
MLK003,87,21,4.38,95.81,1
FRU009,201,-10,92.86,100.0,1
FRU009,217,15,12.5,82.92,1
MLK003,342,14,20.79,93.35,1
SNK001,260,15,17.94,88.1,1
SNK001,469,11,50.07,85.12,1
DRK002,216,73,1.67,97.67,1
JCE005,586,52,8.17,98.02,1
MLK003,237,28,8.64,94.87,1
DRK002,417,4,100.04,86.43,1
SNK001,173,71,1.77,91.58,1
BIS007,175,-1,106.94,100.0,1
JCE005,100,69,0.64,100.0,1
BIS007,291,-3,201.86,97.6,1
BIS007,116,19,6.12,89.84,1
